study_accession_id,study_title,study_type,instrument_platform,instrument_model,library_layout,library_name,library_strategy,library_source,library_selection,experiment_accession_id,run_accession_id,sample_accession_id,sample_alias,biosample_id,sample_title
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561892,EGAR00001606122,EGAN00001595037,B00GXJ3,SAMEA104305131,Frozen Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561893,EGAR00001606123,EGAN00001595038,B00GXJ4,SAMEA104305132,Frozen Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561894,EGAR00001606124,EGAN00001595027,B00GXKT,SAMEA104305121,FFPE Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561895,EGAR00001606125,EGAN00001595028,B00GXKU,SAMEA104305122,FFPE Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561896,EGAR00001606126,EGAN00001595029,B00GXKW,SAMEA104305123,FFPE Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561897,EGAR00001606127,EGAN00001595030,B00GXKX,SAMEA104305124,FFPE Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561898,EGAR00001606128,EGAN00001595039,B00GXL9,SAMEA104305133,Frozen Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561899,EGAR00001606129,EGAN00001595040,B00GXLB,SAMEA104305134,Frozen Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561900,EGAR00001606130,EGAN00001595041,B00GXLE,SAMEA104305135,Frozen Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561901,EGAR00001606131,EGAN00001595042,B00GXLF,SAMEA104305136,Frozen Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561902,EGAR00001606132,EGAN00001595043,B00GXLH,SAMEA104305137,Frozen Liver Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561903,EGAR00001606133,EGAN00001595044,B00GXLJ,SAMEA104305138,Frozen Liver Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561904,EGAR00001606134,EGAN00001595045,B00GXLN,SAMEA104305139,Frozen Liver Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561905,EGAR00001606135,EGAN00001595046,B00GXLO,SAMEA104305140,Frozen Liver Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561906,EGAR00001606136,EGAN00001595047,B00GXLQ,SAMEA104305141,FFPE Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561907,EGAR00001606137,EGAN00001595048,B00GXLR,SAMEA104305142,FFPE Colon Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561908,EGAR00001606138,EGAN00001595049,B00GXLU,SAMEA104305143,FFPE Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561909,EGAR00001606139,EGAN00001595050,B00GXLV,SAMEA104305144,FFPE Colon Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561910,EGAR00001606140,EGAN00001595051,B00GXLY,SAMEA104305145,FFPE Liver Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561911,EGAR00001606141,EGAN00001595052,B00GXLZ,SAMEA104305146,FFPE Liver Tumoral
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561912,EGAR00001606142,EGAN00001595053,B00GXM2,SAMEA104305147,FFPE Liver Normal
EGAS00001002631,Performance comparison of three DNA extraction kits on human whole-exome data from formalin-fixed paraffin-embedded normal and tumor samples,Other,ILLUMINA,Illumina HiSeq 2000,PAIRED,,WXS,GENOMIC,unspecified,EGAX00001561913,EGAR00001606143,EGAN00001595054,B00GXM5,SAMEA104305148,FFPE Liver Normal
